Configurable;Variable;Valor;;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000700655 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE1010000100738 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0606000100457 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000100716 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0505000100335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0505000300656 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000300657 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000200335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000300335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0101000300334 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0303000400335 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000700712 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoServiceConfig ; LLAVE0202000200270 ;"""XXXXXX""";;;;;;;;;;;;;;;
KriptoXServiceConfig ; llaveHash ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0002Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0002Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0002Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0002Config ; noEnmascarar ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQClientes0002Config ; estadoEspera ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0002Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0002Config ; trxActualizacion ;" ""301005031""";;;;;;;;;;;;;;;
ORQClientes0003Config ; filtroGiftCardD ;" ""GIFT CARD""";;;;;;;;;;;;;;;
ORQClientes0003Config ; permiteFavorito ;" ""CC-AH""";;;;;;;;;;;;;;;
ORQClientes0003Config ; mostrarTarjetasX ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; transaccionCanales ;" ""000000001""";;;;;;;;;;;;;;;
ORQClientes0003Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; filtroMoneda ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; timeOutWSProductos0118 ;" ""4000""";;;;;;;;;;;;;;;
ORQClientes0003Config ; filtroCuentasAVE ;" """"";;;;;;;;;;;;;;;
ORQClientes0003Config ; filtroCuentasCAT ;" ""22153039""";;;;;;;;;;;;;;;
ORQClientes0003Config ; tipoTransaccionBines ;" ""000000003""";;;;;;;;;;;;;;;
ORQClientes0003Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0003Config ; filtroInicial ;" ""CUENTA""";;;;;;;;;;;;;;;
ORQClientes0003Config ; timeOutTJ ;" ""10000""";;;;;;;;;;;;;;;
ORQClientes0003Config ; monedaLocal ;" ""USD""";;;;;;;;;;;;;;;
ORQClientes0004Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0004Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0004Config ; actualizarBM ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0004Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0004Config ; longitudCelularNacional ;" ""10""";;;;;;;;;;;;;;;
ORQClientes0004Config ; actualizarI ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0004Config ; actualizarPP ;" ""false""";;;;;;;;;;;;;;;
ORQClientes0004Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0005Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0005Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0005Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0005Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; filtroCuentasCAT ;" ""22153039-22153038""";;;;;;;;;;;;;;;
ORQClientes0007Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; transaccionCanales ;" ""000000001""";;;;;;;;;;;;;;;
ORQClientes0007Config ; filtroMoneda ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0007Config ; monedaLocal ;" ""USD""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionIntermedia ;" ""FORMACION INTERMEDIA O TECNICA""";;;;;;;;;;;;;;;
ORQClientes0008Config ; unionLibreMenor ;" ""UNION LIBRE < 2 ANIOS""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoMasculino ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0008Config ; LogLevelComplete ;" ""INHERIT""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionBachillerato ;" ""BACHILLERATO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoUnionLibreMenor ;" ""6""";;;;;;;;;;;;;;;
ORQClientes0008Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0008Config ; log ;" ""all""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionIntermedia ;" ""4000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; LogLevel ;" ""INHERIT""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionUniversitaria ;" ""5000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionMedia ;" ""MEDIOS / SECUNDARIOS""";;;;;;;;;;;;;;;
ORQClientes0008Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0008Config ; unioLibreMayor ;" ""NION LIBRE > 2 ANIOS""";;;;;;;;;;;;;;;
ORQClientes0008Config ; hombre ;" ""HOMBRE""";;;;;;;;;;;;;;;
ORQClientes0008Config ; viudo ;" ""VIUDO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionMedia ;" ""3000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; masculino ;" ""MASCULINO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoUnioLibreMayor ;" ""7""";;;;;;;;;;;;;;;
ORQClientes0008Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionPostgrado ;" ""8000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionUniversitario ;" ""UNIVERSITARIOS""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionSuperior ;" ""SUPERIOR""";;;;;;;;;;;;;;;
ORQClientes0008Config ; soltero ;" ""SOLTERO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; primario ;" ""PRIMARIA""";;;;;;;;;;;;;;;
ORQClientes0008Config ; basico ;" ""BASICA""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionPrimaria ;" ""PRIMARIOS/BASICO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; flagHomologacion ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFemenino ;" ""0""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoDivorciado ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0008Config ; casado ;" ""CASADO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoSoltero ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionSinEstudios ;" ""1000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; mujer ;" ""MUJER""";;;;;;;;;;;;;;;
ORQClientes0008Config ; catalogoPaisProvinciaCiudad ;" ""CTYM PAIS FULL OUTER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD FULL OUTER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionPrimaria ;" ""2000""";;;;;;;;;;;;;;;
ORQClientes0008Config ; femenino ;" ""FEMENINO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; catalogoNacionalidad ;" ""ctym""";;;;;;;;;;;;;;;
ORQClientes0008Config ; divorciado ;" ""DIVORCIADO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoCasado ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0008Config ; catalogoNicho ;" ""T03PAR80""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoViudo ;" ""3""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionSinEstudios ;" ""SIN ESTUDIOS""";;;;;;;;;;;;;;;
ORQClientes0008Config ; formacionPostgrado ;" ""POSTGRADO""";;;;;;;;;;;;;;;
ORQClientes0008Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0008Config ; codigoFormacionBachillerato ;" ""3000""";;;;;;;;;;;;;;;
ORQClientes0009Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0009Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0009Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0009Config ; tipoTransaccion ;" ""301000929""";;;;;;;;;;;;;;;
ORQClientes0009Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0010Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0010Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0010Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0010Config ; tipoTransaccion ;" ""301001029""";;;;;;;;;;;;;;;
ORQClientes0010Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0012Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0012Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0012Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0012Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0013Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0013Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0013Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0013Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0014Config ; componente1 ;" ""1C49317F8AEC5716C23B6EDA79706785""";;;;;;;;;;;;;;;
ORQClientes0014Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0014Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0014Config ; productos ;" ""\22310001,21010023,22360020,21010001,22153026,22320003,22330004,22310031,22320030,22310035,22340005,22111008,22111011,22121010,22182021,22182022,22310002,22310034,22320032,22350006\""";;;;;;;;;;;;;;;
ORQClientes0014Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0014Config ; vector3DES ;" ""00000000""";;;;;;;;;;;;;;;
ORQClientes0014Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0014Config ; componente2 ;" ""45C252BC9475E5E5A4D320D0104054A7""";;;;;;;;;;;;;;;
ORQClientes0015Config ; componente1 ;" ""1C49317F8AEC5716C23B6EDA79706785""";;;;;;;;;;;;;;;
ORQClientes0015Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0015Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0015Config ; enableEXC ;" ""00000000""";;;;;;;;;;;;;;;
ORQClientes0015Config ; vector3DES ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0015Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0015Config ; componente2 ;" ""45C252BC9475E5E5A4D320D0104054A7""";;;;;;;;;;;;;;;
ORQClientes0016Config ; ubicacionTablaAdicional ;" ""T06CAN90 CAN INNER JOIN T06PAR91 PAR ON CAN.COD_CANTON = PAR.COD_CANTON""";;;;;;;;;;;;;;;
ORQClientes0016Config ; paisTabla ;" ""CTYM""";;;;;;;;;;;;;;;
ORQClientes0016Config ; codCacheCatalogoCantonParroquia ;" ""Cache_CatalogoCantonParroquia""";;;;;;;;;;;;;;;
ORQClientes0016Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0016Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0016Config ; ubicacionTabla ;" ""CTYM PAIS FULL OUTER JOIN PROV PROVINCIA ON PAIS.CODE = PROVINCIA.CNTY_CD FULL OUTER JOIN CCOD CIUDAD ON PROVINCIA.PROVINCE = CIUDAD.PROVINCE_CODE""";;;;;;;;;;;;;;;
ORQClientes0016Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0016Config ; sectorEconomicoTabla ;" ""PE34CNAE""";;;;;;;;;;;;;;;
ORQClientes0016Config ; sectorEconomicoCodigo ;" ""%000%""";;;;;;;;;;;;;;;
ORQClientes0016Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opInversiones ;" ""IV""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opGarantias ;" ""GA""";;;;;;;;;;;;;;;
ORQClientes0017Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0017Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opCreditos ;" ""CR""";;;;;;;;;;;;;;;
ORQClientes0017Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opTodos ;" ""T""";;;;;;;;;;;;;;;
ORQClientes0017Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0017Config ; codCacheTipoIdentificacion ;" ""idtp""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opCorrientes ;" ""CC""";;;;;;;;;;;;;;;
ORQClientes0017Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opAhorros ;" ""AH""";;;;;;;;;;;;;;;
ORQClientes0017Config ; opTipoCuentaAhorrosCorrientes ;" ""CAC""";;;;;;;;;;;;;;;
ORQClientes0018Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0018Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0018Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0018Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0019Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0019Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0019Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0019Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP_Parm_ID_INSTITUCION ;" ""0003""";;;;;;;;;;;;;;;
ORQClientes0020Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0020Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0020Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP07 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_DAT_REF (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP06 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_DAT_DIR (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP05 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_DAT_BIEN(?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP04 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_ACT_ECO_NEG(?,?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP03 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_ACT_ECO_INGEGR(?,?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP02 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_ACT_ECO_ADI(?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0020Config ; SP01 ;" ""\BIZCLINFO.PKG_BIZ_DATOS_CLIENTE.PRC_IDB_CRE_ACT_ADIC_ACT_ECO(?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)\""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsCobrowse ;" ""https://cobrowse.pichincha.com/cobrowse""";;;;;;;;;;;;;;;
ORQClientes0021Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0021Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0021Config ; vector ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLexternalServerAddress ;" ""https://gms.pichincha.com/""";;;;;;;;;;;;;;;
ORQClientes0021Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0021Config ; llave ;"""XXXXXX""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsEmail ;" ""https://gms.pichincha.com/genesys/2/email/pichincha""";;;;;;;;;;;;;;;
ORQClientes0021Config ; opcion15 ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0021Config ; opcion14 ;" ""14""";;;;;;;;;;;;;;;
ORQClientes0021Config ; codigoCatalogoBrowser ;" ""17""";;;;;;;;;;;;;;;
ORQClientes0021Config ; AgentPath ;" ""bancopichincha""";;;;;;;;;;;;;;;
ORQClientes0021Config ; codigoCatalogAgencia ;" ""18""";;;;;;;;;;;;;;;
ORQClientes0021Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsVideo ;" ""https://videome.leadsecure.com""";;;;;;;;;;;;;;;
ORQClientes0021Config ; BW ;" ""0202000200647""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsGMS ;" ""https://gms.pichincha.com/genesys/2/chat/customer-support""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsVideoSDK ;" ""https://videome.leadsecure.com/bancopichincha""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsCobrowseJS ;" ""https://cobrowse.pichincha.com/cobrowse/js/gcb.min.js""";;;;;;;;;;;;;;;
ORQClientes0021Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsCallback ;" ""https://ovwebservice.pichincha.com/FrontCallbackV2/callBack""";;;;;;;;;;;;;;;
ORQClientes0021Config ; codigoCatalogClave ;" ""19""";;;;;;;;;;;;;;;
ORQClientes0021Config ; URLsOfficeHours ;" ""https://gms.pichincha.com/genesys/1/service/business-hours-workingPichincha?start=""";;;;;;;;;;;;;;;
ORQClientes0021Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0021Config ; expresionB ;" ""(\d*.\d*$)""";;;;;;;;;;;;;;;
ORQClientes0022Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0022Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0022Config ; opcion1 ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0022Config ; opcion15 ;" ""15""";;;;;;;;;;;;;;;
ORQClientes0022Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0022Config ; opcion14 ;" ""14""";;;;;;;;;;;;;;;
ORQClientes0022Config ; opcion21 ;" ""21""";;;;;;;;;;;;;;;
ORQClientes0022Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0023Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0023Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0023Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0023Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0023Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0024Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0024Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0024Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0024Config ; tipoCuenta ;" ""T""";;;;;;;;;;;;;;;
ORQClientes0024Config ; destino ;" ""IIB""";;;;;;;;;;;;;;;
ORQClientes0024Config ; estadoCuentaA ;" ""A""";;;;;;;;;;;;;;;
ORQClientes0024Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0024Config ; estadoCuenta1 ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0025Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0025Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0025Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0025Config ; tipoCuenta ;" ""CC""";;;;;;;;;;;;;;;
ORQClientes0025Config ; destino ;" ""IIB""";;;;;;;;;;;;;;;
ORQClientes0025Config ; estadoCuenta ;" ""2""";;;;;;;;;;;;;;;
ORQClientes0025Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0026Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0026Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0026Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0026Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0027Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0027Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0027Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0027Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0028Config ; nombreEstado ;" ""CANCELADO""";;;;;;;;;;;;;;;
ORQClientes0028Config ; cambioEstado ;" ""9""";;;;;;;;;;;;;;;
ORQClientes0028Config ; estado ;" ""1""";;;;;;;;;;;;;;;
ORQClientes0028Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0028Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0028Config ; tiempoFecha ;" ""5""";;;;;;;;;;;;;;;
ORQClientes0028Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0028Config ; duracionCache ;" ""120""";;;;;;;;;;;;;;;
ORQClientes0028Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0028Config ; tipoTrasaccion ;" ""301005031""";;;;;;;;;;;;;;;
ORQClientes0029Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0029Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0029Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0029Config ; destino ;" ""IIB""";;;;;;;;;;;;;;;
ORQClientes0029Config ; tipoTransaccion ;" ""301001801""";;;;;;;;;;;;;;;
ORQClientes0029Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0030Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0030Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0030Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0030Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0031Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0031Config ; enableREN ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0031Config ; enableEXC ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0031Config ; tipoTransaccion ;" ""301003139""";;;;;;;;;;;;;;;
ORQClientes0031Config ; enableTRA ;" ""true""";;;;;;;;;;;;;;;
ORQClientes0032Config ; enableAUD ;" ""true""";;;;;;;;;;;;;;;
